//**Ollama 相關**//

//安裝 Ollama
irm https://ollama.com/install.ps1 | iex
ollama --version                               # 確認 Ollama 版本
ollama list                                    # 查看模型清單
http://localhost:11434                         # 預設 api url
curl http://localhost:11434/api/tags           # 測試 Ollama API
curl.exe http://192.168.10.131:11436/api/ps    # 測試查看實際session內容
ollama pull qwen3.5:9b                         # 下載AI模型
ollama run qwen3.5:9b                          # 執行測試模型
ollama ps                                      # 查看目前跑哪些模型
ollama show qwen3.5:9b                         # 查看模型資訊
ollama stop qwen3.5:9b                         # 停止模型
ollama rm qwen3.5:9b                           # 刪除模型
nvidia-smi                                     # 查看 NVIDIA GPU
nvidia-smi -l 1                                # 持續監控 GPU

$env:OLLAMA_CONTEXT_LENGTH="65536"             # 設定ollama context長度
docker exec -it ollama                         # docker 指令前綴

//--------------------------------------------------------------

//**Openclaw Cli相關**//

//安裝 OpenClaw
iwr -useb https://openclaw.ai/install.ps1 | iex  

openclaw --version                  # 查看 OpenClaw 版本              
openclaw --help                     # 查看所有 CLI 指令               
openclaw status                     # 查看 OpenClaw 整體狀態          
openclaw status --json              # 以 JSON 顯示狀態，適合 Watchdog  
openclaw health                     # 健康檢查                        
openclaw doctor                     # 診斷並修復常見問題               
openclaw dashboard                  # 開啟 Web Dashboard              
openclaw tui                        # 開啟終端機 TUI     
openclaw tui agent:main:main        # 啟動預設 main Agent      

# 設定快捷指令
function open-len { openclaw tui --session "agent:len:$(Get-Date -Format 'yyyyMMdd-HHmmss')" }

# 使用agent len 開session
openclaw tui --session "agent:len:$(Get-Date -Format 'yyyyMMdd-HHmmss')"   



openclaw config                     # 開啟互動式設定    
openclaw config get <path>          # 讀取設定          
openclaw config set <path> <value>  # 修改設定          
openclaw config unset <path>        # 移除設定          
openclaw config patch               # 批次修改設定      
openclaw config file                # 顯示設定檔位置    
openclaw config schema              # 查看設定 Schema   
openclaw config validate            # 驗證設定          
openclaw config validate --json     # JSON 格式驗證     

openclaw config get agents.defaults.workspace                                     # 查看預設 Workspace                      
openclaw config get agents.entries.main.workspace                                 # 查看 `main` Agent Workspace             
openclaw config get agents.entries                                                # 查看所有 Agent 設定                     
openclaw config file                                                              # 查看目前使用的設定檔                    
openclaw config set agents.defaults.workspace "D:\Gitlab\benton_system"           # 設定預設 Workspace                      
openclaw config set agents.entries.main.workspace "D:\Gitlab\benton_system"       # **把 main Agent 切換到指定 Workspace**  
openclaw config set agents.entries.len.workspace "D:\Gitlab\benton_system\len"    # 把 `len` Agent 切換到指定 Workspace     
openclaw config unset agents.entries.main.workspace                               # 移除 main 的獨立 Workspace 設定         
openclaw agents list                                                              # 確認 Agent 與 Workspace                 
openclaw gateway restart                                                          # 修改後重新啟動 Gateway                  

openclaw gateway install            # 安裝 Gateway
openclaw gateway status             # 查看 Gateway 狀態
openclaw gateway health             # Gateway 健康檢查 
openclaw gateway start              # 啟動 Gateway
openclaw gateway stop               # 停止 Gateway
openclaw gateway restart            # 重啟 Gateway
openclaw gateway run                # 前景執行 Gateway   
openclaw gateway probe              # 探測 Gateway    

openclaw logs                       # 查看 Log             
openclaw logs --follow              # 即時追蹤             
openclaw logs --json                # JSON Log             
openclaw logs --follow --json       # **Watchdog 最適合**  

openclaw agent                      # 執行 Agent        
openclaw agents list                # **列出 Agent**    
openclaw agents add                 # 新增 Agent        
openclaw agents add coding          # 建立sub-agent, name為coding
openclaw agents delete              # 刪除 Agent        
openclaw agents bindings            # 查看綁定          
openclaw agents bind                # 綁定 Agent        
openclaw agents unbind              # 解除綁定          
openclaw agents set-identity        # 設定 Agent 身份   

openclaw models list                # 列出模型          
openclaw models status              # 查看目前模型狀態  
openclaw models set                 # 設定預設模型      
openclaw models scan                # 掃描模型          
openclaw models fallbacks list      # 查看 fallback     
openclaw models fallbacks add       # 新增 fallback     
openclaw models fallbacks remove    # 移除 fallback     
openclaw models fallbacks clear     # 清除 fallback     
openclaw models auth list           # 查看模型認證      
openclaw models auth add            # 加入 API 認證     

openclaw nodes status               # Node 狀態        
openclaw nodes list                 # Node 清單        
openclaw nodes describe             # Node 詳細資訊    
openclaw nodes pending              # 待配對 Node      
openclaw nodes approve              # 核准 Node        
openclaw nodes reject               # 拒絕 Node        
openclaw nodes rename               # 修改名稱         
openclaw nodes invoke               # 呼叫 Node Tool   
openclaw nodes notify               # 發送通知         
openclaw nodes push                 # Push             

openclaw skills list                # 列出 Skills     
openclaw skills search              # 搜尋 Skill      
openclaw skills install             # 安裝 Skill      
openclaw skills update              # 更新 Skill      
openclaw skills verify              # 驗證 Skill      
openclaw skills info                # Skill 詳細資訊  

openclaw plugins list               # 列出 Plugins 
openclaw plugins search             # 搜尋 Plugin  
openclaw plugins inspect            # 查看 Plugin  
openclaw plugins install            # 安裝         
openclaw plugins uninstall          # 移除         
openclaw plugins update             # 更新         
openclaw plugins enable             # 啟用         
openclaw plugins disable            # 停用         
openclaw plugins doctor             # Plugin 診斷  

openclaw browser status             # Browser 狀態    
openclaw browser start              # 啟動            
openclaw browser stop               # 停止            
openclaw browser tabs               # 查看 Tabs       
openclaw browser open               # 開啟網址        
openclaw browser navigate           # 導航            
openclaw browser screenshot         # 截圖            
openclaw browser click              # 點擊            
openclaw browser type               # 輸入文字        
openclaw browser evaluate           # 執行 JavaScript 

openclaw cron status                # 排程狀態 
openclaw cron list                  # 排程清單 
openclaw cron add                   # 新增排程 
openclaw cron edit                  # 修改     
openclaw cron rm                    # 刪除     
openclaw cron enable                # 啟用     
openclaw cron disable               # 停用     
openclaw cron runs                  # 執行紀錄 
openclaw cron run                   # 立即執行 

openclaw memory status              # Memory 狀態   
openclaw memory index               # 建立/更新索引 
openclaw memory search              # 搜尋 Memory   

openclaw channels list              # Channel 清單 
openclaw channels status            # Channel 狀態 
openclaw channels capabilities      # 支援能力     
openclaw channels add               # 新增 Channel 
openclaw channels remove            # 移除         
openclaw channels login             # 登入         
openclaw channels logout            # 登出         

